MTAH01624288	09/18/2025 18:32:44	09/18/2025 20:45:02	TX-XFM3908	T45-LAKEC-22	E	Lake Creek Plaza	Toll	-1.32
MTAH01624288	09/21/2025 15:01:09	09/22/2025 7:40:41	TX-XFM3908	183S-MLKMLSB-03	S	Mlk Mainline Sb-03	Toll	-1.5
MTAH01624288	09/21/2025 15:04:32	09/22/2025 7:53:09	TX-XFM3908	183S-THMPSNMLSB-04	S	183s-Thmpsnmlsb-04	Toll	-1.3
MTAH01624288	09/22/2025 14:35:26	09/23/2025 8:48:02	TX-XFM3908	71-FM973EB-03	E	71-Fm973eb-03	Toll	-1.14
MTAH01624288	09/22/2025 14:40:36	09/22/2025 15:24:04	TX-XFM3908	H13-DECKC-10	N	Decker Creek Plaza	Toll	-2.18
MTAH01624288	09/22/2025 14:49:05	09/22/2025 15:23:26	TX-XFM3908	H13-CAMRO-12	N	Cameron Plaza	Toll	-2.18
MTAH01624288	09/22/2025 14:58:14	09/22/2025 15:42:02	TX-XFM3908	H13-MUSTC-10	N	Mustang Creek Plaza	Toll	-2.18
MTAH01943811	08/31/2025 18:02:08	09/01/2025 8:26:47	TX-WVG0826	183S-SH71DCEN-02	E	183s-Sh71dcen-02	Toll	-0.71
MTAH01943811	08/31/2025 18:02:51	09/01/2025 8:34:19	TX-WVG0826	183S-THMPSNMLNB-03	N	183s-Thmpsnmlnb-03	Toll	-1.3
MTAH01943811	08/31/2025 18:06:22	09/01/2025 8:27:47	TX-WVG0826	183S-51STMLNB-03	N	51st Mainline Nb-03	Toll	-1.5
MTAH01943811	08/31/2025 18:33:55	09/01/2025 8:28:57	TX-WVG0826	183S-MLKMLSB-01	S	Mlk Mainline Sb-01	Toll	-1.5
MTAH01943811	08/31/2025 18:37:56	09/01/2025 8:33:57	TX-WVG0826	183S-THMPSNMLSB-02	S	183s-Thmpsnmlsb-02	Toll	-1.3
MTAH01943811	08/31/2025 23:25:10	09/01/2025 8:32:20	TX-WVG0826	45SW-BRCRKMLEB-02	E	45sw-Brcrkmleb-02	Toll	-1.22
MTAH01943811	09/03/2025 17:25:01	09/04/2025 10:10:43	TX-WVG0826	183S-THMPSNMLSB-02	S	183s-Thmpsnmlsb-02	Toll	-1.3
MTAH01943811	09/03/2025 19:48:20	09/04/2025 11:19:14	TX-WVG0826	183S-MLKMLSB-01	S	Mlk Mainline Sb-01	Toll	-1.5
MTAH01943811	09/03/2025 19:52:23	09/04/2025 11:15:27	TX-WVG0826	183S-THMPSNMLSB-02	S	183s-Thmpsnmlsb-02	Toll	-1.3
MTAH01943811	09/04/2025 19:01:15	09/05/2025 10:34:43	TX-WVG0826	45SW-BRCRKMLEB-02	E	45sw-Brcrkmleb-02	Toll	-1.22
MTAH01943811	09/05/2025 14:52:46	09/06/2025 9:01:50	TX-WVG0826	183S-THMPSNMLNB-04	N	183s-Thmpsnmlnb-04	Toll	-1.3
MTAH01943811	09/05/2025 14:56:47	09/06/2025 9:02:30	TX-WVG0826	183S-51STMLNB-02	N	51st Mainline Nb-02	Toll	-1.5
MTAH01943811	09/05/2025 15:11:15	09/06/2025 9:01:53	TX-WVG0826	183A-LKLNMLNB-02	N	183a-Lklnmlnb-02	Toll	-0.78
MTAH01943811	09/05/2025 15:13:56	09/06/2025 9:02:05	TX-WVG0826	183A-PRKSTMLNB-07	N	183a-Prkstmlnb-07	Toll	-1.94
MTAH01943811	09/05/2025 15:16:21	09/06/2025 9:02:17	TX-WVG0826	183A-CRSTLFLMLNB-03	N	183a-Crstlflmlnb-03	Toll	-1.43
MTAH01943811	09/05/2025 15:19:11	09/06/2025 9:10:09	TX-WVG0826	183A-SNGBRLMLNB-02	N	183a-Sngbrlmlnb-02	Toll	-1.09
MTAH01943811	09/05/2025 15:21:35	09/06/2025 9:02:19	TX-WVG0826	183A-WHTWNGMLNB-03	N	183a-Whtwngmlnb-03	Toll	-1.29
MTAH01943811	09/13/2025 12:08:37	09/14/2025 7:10:50	TX-WVG0826	SH183-RGLRW-40	W	Sh183 Plaza	Toll	-0.32
MTAH01943811	09/13/2025 12:11:39	09/14/2025 7:15:26	TX-WVG0826	SH183-COCR-61	W	Sh183 Plaza	Toll	-0.84
MTAH01943811	09/13/2025 12:16:55	09/14/2025 7:06:33	TX-WVG0826	SH183-COLN-80	W	Sh183 Plaza	Toll	-1.78
MTAH01943811	09/13/2025 12:24:18	09/15/2025 21:31:41	TX-WVG0826	183WB-WESTPARK-16B	W	121 Sb Entrance South Of Murphy Drive	Toll	-4.75
MTAH01943811	09/13/2025 12:30:47	09/15/2025 21:25:28	TX-WVG0826	I820-SH121W-10	W	I-820 West Texpress Mainline	Toll	-3.95
MTAH01943811	09/13/2025 12:35:23	09/17/2025 17:39:07	TX-WVG0826	I35WN-820-24	N	I35wn-820-24	Toll	-3.75
MTAH01943811	09/13/2025 16:55:36	09/18/2025 15:42:51	TX-WVG0826	I35W-BASSBD-23	N	I35w-Bassbd-23	Toll	-3.55
MTAH01943811	09/14/2025 13:45:54	09/15/2025 7:46:54	TX-WVG0826	183A-WHTWNGMLSB-03	S	183a-Whtwngmlsb-03	Toll	-1.29
MTAH01943811	09/14/2025 13:48:23	09/15/2025 7:45:57	TX-WVG0826	183A-SNGBRLMLSB-03	S	183a-Sngbrlmlsb-03	Toll	-1.09
MTAH01943811	09/14/2025 13:50:58	09/15/2025 7:40:47	TX-WVG0826	183A-CRSTLFLMLSB-03	S	183a-Crstlflmlsb-03	Toll	-1.43
MTAH01943811	09/14/2025 13:53:05	09/15/2025 7:36:21	TX-WVG0826	183A-PRKSTMLSB-04	S	183a-Prkstmlsb-04	Toll	-1.94
MTAH01943811	09/14/2025 13:55:26	09/15/2025 7:53:50	TX-WVG0826	183A-LKLNMLSB-04	S	183a-Lklnmlsb-04	Toll	-0.78
MTAH01943811	09/14/2025 14:10:05	09/15/2025 7:43:30	TX-WVG0826	183S-MLKMLSB-02	S	Mlk Mainline Sb-02	Toll	-1.5
MTAH01943811	09/14/2025 14:13:37	09/15/2025 7:34:49	TX-WVG0826	183S-THMPSNMLSB-03	S	183s-Thmpsnmlsb-03	Toll	-1.3
MTAH01943811	09/16/2025 16:32:07	09/17/2025 10:07:31	TX-WVG0826	183S-51STXT-01	W	183s-51stxt-01	Toll	-0.81
MTAH01943811	09/17/2025 22:46:09	09/18/2025 10:30:40	TX-WVG0826	71-FM973WB-02	W	71-Fm973wb-02	Toll	-1.14
MTAH01943811	09/20/2025 19:42:21	09/21/2025 19:48:35	TX-WVG0826	SHT-SAMS-06	S	Sam Houston - South Barrier - Mainlines	Toll	-1.5
MTAH01943811	09/21/2025 15:55:32	09/21/2025 19:22:06	TX-WVG0826	H13-969X-61	N	Decker Creek Plaza	Toll	-0.74
MTAH01943811	09/23/2025 6:34:32	09/24/2025 7:03:04	TX-WVG0826	71-FM973EB-02	E	71-Fm973eb-02	Toll	-1.14
MTAH01624288	10/09/2025 22:25:13	10/10/2025 11:51:01	TX-XFM3908	183S-THMPSNMLNB-05	N	183s-Thmpsnmlnb-05	Toll	-1.3
MTAH01624288	10/13/2025 22:59:15	10/14/2025 10:57:58	TX-XFM3908	183S-THMPSNMLSB-02	S	183s-Thmpsnmlsb-02	Toll	-1.3
MTAH01624288	10/17/2025 8:57:04	10/18/2025 7:53:26	TX-XFM3908	290-PRMRMLWB-02	W	Parmer Lane Plaza L02 Wb	Toll	-0.73
MTAH01624288	10/17/2025 9:04:00	10/17/2025 11:57:06	TX-XFM3908	H13-DECKC-07	S	Decker Creek Plaza	Toll	-2.18
MTAH01624288	10/17/2025 9:09:59	10/17/2025 14:29:41	TX-XFM3908	H13-APORT-05	S	Airport Plaza	Toll	-2.18
MTAH01624288	10/18/2025 8:06:21	10/18/2025 10:31:34	TX-XFM3908	H13-DECKC-06	S	Decker Creek Plaza	Toll	-2.18
MTAH01624288	10/18/2025 8:12:14	10/18/2025 10:33:24	TX-XFM3908	H13-APORT-05	S	Airport Plaza	Toll	-2.18
MTAH01624288	10/18/2025 18:18:27	10/18/2025 20:36:22	TX-XFM3908	H13-APORT-08	N	Airport Plaza	Toll	-2.18
MTAH01624288	10/18/2025 18:31:38	10/18/2025 20:42:20	TX-XFM3908	H13-DECKC-10	N	Decker Creek Plaza	Toll	-2.18
MTAH01624288	10/18/2025 18:37:14	10/19/2025 9:51:51	TX-XFM3908	290-PRMRMLEB-03	E	Parmer Lane Plaza L04 Eb	Toll	-0.73
MTAH01624288	10/19/2025 7:45:42	10/19/2025 8:23:28	TX-XFM3908	H13-DECKC-06	S	Decker Creek Plaza	Toll	-2.18
MTAH01624288	10/19/2025 7:51:13	10/19/2025 8:40:16	TX-XFM3908	H13-APORT-05	S	Airport Plaza	Toll	-2.18
MTAH01624288	10/29/2025 5:36:32	10/29/2025 6:22:05	TX-XFM3908	S45-SEMLP-08	E	Texas State Highway 45 Southeast Plaza	Toll	-1.3
MTAH01624288	10/29/2025 5:44:46	10/29/2025 6:49:12	TX-XFM3908	H13-APORT-09	N	Airport Plaza	Toll	-2.18
MTAH01624288	10/30/2025 12:19:14	10/30/2025 15:20:17	TX-XFM3908	H13-812N-66	S	Airport Plaza	Toll	-0.74
MTAH01624288	10/30/2025 12:27:23	10/31/2025 9:48:49	TX-XFM3908	13C-SKYSB-02	N	Skyline Plaza Southbound	Toll	-3.19
MTAH01624288	10/30/2025 12:38:14	10/31/2025 9:41:37	TX-XFM3908	13C-BLUSB-01	N	Bluebonnet Plaza Sb	Toll	-6.96
MTAH01763704	10/29/2025 5:36:56	10/29/2025 6:22:20	TX-XFM4939	S45-SEMLP-08	E	Texas State Highway 45 Southeast Plaza	Toll	-1.3
MTAH01763704	10/29/2025 5:46:08	10/29/2025 6:50:35	TX-XFM4939	H13-APORT-08	N	Airport Plaza	Toll	-2.18
MTAH01763704	10/29/2025 12:02:42	10/29/2025 12:57:09	TX-XFM4939	SHT-SAMS-08	S	Sam Houston - South Barrier - Mainlines	Toll	-1.5
MTAH01943811	10/27/2025 15:51:54	10/28/2025 8:41:43	TX-WVG0826	71-FM973WB-02	W	71-Fm973wb-02	Toll	-1.14
MTAH01943811	10/27/2025 16:25:13	10/28/2025 10:08:56	TX-WVG0826	71-FM973EB-02	E	71-Fm973eb-02	Toll	-1.14
MTAH01943812	10/13/2025 9:47:53	10/14/2025 7:59:28	TX-WVG0825	183S-THMPSNMLNB-06	N	183s-Thmpsnmlnb-06	Toll	-1.3
MTAH01943812	10/15/2025 21:21:47	10/16/2025 11:04:43	TX-WVG0825	183S-SH71DCEN-02	E	183s-Sh71dcen-02	Toll	-0.71
MTAH01943812	10/15/2025 21:22:38	10/16/2025 11:01:03	TX-WVG0825	183S-THMPSNMLNB-05	N	183s-Thmpsnmlnb-05	Toll	-1.3
MTAH01943812	10/17/2025 12:46:47	10/17/2025 16:36:38	TX-WVG0825	H13-CAMRO-10	N	Cameron Plaza	Toll	-2.18
MTAH01943812	10/17/2025 12:54:46	10/17/2025 16:42:15	TX-WVG0825	H13-DECKC-08	S	Decker Creek Plaza	Toll	-2.18
MTAH01943812	10/17/2025 13:00:26	10/17/2025 16:39:53	TX-WVG0825	H13-APORT-05	S	Airport Plaza	Toll	-2.18
MTAH01943812	10/17/2025 13:05:41	10/17/2025 16:39:34	TX-WVG0825	H13-812X-61	N	Airport Plaza	Toll	-0.74
MTAH01943812	10/20/2025 12:59:21	10/21/2025 9:03:06	TX-WVG0825	183S-THMPSNMLSB-03	S	183s-Thmpsnmlsb-03	Toll	-1.3
MTAH01943812	10/24/2025 11:58:04	10/25/2025 8:29:44	TX-WVG0825	183S-THMPSNMLNB-03	N	183s-Thmpsnmlnb-03	Toll	-1.3
MTAH01943812	10/24/2025 12:01:47	10/25/2025 8:44:31	TX-WVG0825	183S-51STMLNB-03	N	51st Mainline Nb-03	Toll	-1.5
MTAH01943812	10/24/2025 20:29:54	10/25/2025 0:42:20	TX-WVG0825	LOP-MTOWN-13	N	Merrilltown Plaza	Toll	-1.32
MTAH01943812	10/24/2025 20:35:25	10/25/2025 0:41:10	TX-WVG0825	T45-LAKEC-09	W	Lake Creek Plaza	Toll	-1.32
MTAH01943812	10/27/2025 13:50:51	10/28/2025 8:41:40	TX-WVG0825	183S-MLKMLSB-04	S	Mlk Mainline Sb-04	Toll	-1.5
MTAH01943812	10/27/2025 13:54:18	10/28/2025 8:41:47	TX-WVG0825	183S-THMPSNMLSB-04	S	183s-Thmpsnmlsb-04	Toll	-1.3
MTAH01943812	10/29/2025 11:08:45	10/30/2025 7:57:13	TX-WVG0825	45SW-BRCRKMLWB-02	W	45sw-Brcrkmlwb-02	Toll	-1.22
MTAH01943812	10/29/2025 14:48:53	10/30/2025 8:46:30	TX-WVG0825	45SW-BRCRKMLEB-02	E	45sw-Brcrkmleb-02	Toll	-1.22
MTAH01624288	11/02/2025 10:03:18	11/03/2025 3:44:35	TX-XFM3908	13C-BLUNB-01	S	Bluebonnet Plaza Nb	Toll	-6.96
MTAH01624288	11/02/2025 10:13:59	11/03/2025 3:39:06	TX-XFM3908	13C-SKYNB-01	S	Skyline Plaza Northbound	Toll	-3.19
MTAH01624288	11/03/2025 11:05:51	11/04/2025 8:09:10	TX-XFM3908	45SW-BRCRKMLWB-02	W	45sw-Brcrkmlwb-02	Toll	-1.22
MTAH01624288	11/03/2025 15:18:03	11/04/2025 8:23:42	TX-XFM3908	45SW-BRCRKMLEB-02	E	45sw-Brcrkmleb-02	Toll	-1.22
MTAH01624288	11/05/2025 11:58:16	11/05/2025 13:25:15	TX-XFM3908	H13-APORT-04	S	Airport Plaza	Toll	-2.18
MTAH01624288	11/05/2025 12:08:20	11/05/2025 13:18:16	TX-XFM3908	S45-SEMLP-05	W	Texas State Highway 45 Southeast Plaza	Toll	-1.3
MTAH01624288	11/19/2025 9:58:19	11/20/2025 16:03:17	TX-XFM3908	183A-LKLNMLNB-02	N	183a-Lklnmlnb-02	Toll	-0.78
MTAH01624288	11/19/2025 10:50:30	11/20/2025 11:16:07	TX-XFM3908	T45-LAKEC-22	E	Lake Creek Plaza	Toll	-1.32
MTAH01943811	11/13/2025 19:13:40	11/14/2025 10:29:58	TX-WVG0826	183S-THMPSNMLNB-04	N	183s-Thmpsnmlnb-04	Toll	-1.3
MTAH01943811	11/13/2025 19:17:58	11/14/2025 10:33:30	TX-WVG0826	183S-51STMLNB-03	N	51st Mainline Nb-03	Toll	-1.5
MTAH01943812	10/31/2025 9:05:50	11/01/2025 8:13:50	TX-WVG0825	45SW-BRCRKMLWB-02	W	45sw-Brcrkmlwb-02	Toll	-1.22
MTAH01943812	11/05/2025 15:53:08	11/06/2025 9:17:51	TX-WVG0825	183S-THMPSNMLSB-02	S	183s-Thmpsnmlsb-02	Toll	-1.3
MTAH01624288	12/05/2025 14:25:50	12/06/2025 20:13:44	TX-XFM3908	71-FM973EB-02	E	71-Fm973eb-02	Toll	-1.14
MTAH01624288	12/07/2025 11:17:01	12/07/2025 12:28:14	TX-XFM3908	SHT-SAMN-06	E	Sam Houston - North Barrier - Mainlines	Toll	-1.5
MTAH01624288	12/07/2025 14:48:19	12/07/2025 15:41:09	TX-XFM3908	GPW-VRML-51	W	Grand Parkway Segment G	Toll	-2.2
MTAH01624288	12/07/2025 14:55:12	12/07/2025 15:54:37	TX-XFM3908	GPW-RFZML-21	W	Grand Parkway Segment G	Toll	-0.82
MTAH01624288	12/07/2025 14:56:23	12/07/2025 16:03:00	TX-XFM3908	GPW-HRDML-11	W	Grand Parkway Segment G	Toll	-0.55
MTAH01624288	12/07/2025 14:59:30	12/07/2025 16:04:12	TX-XFM3908	GPW-MOKML-51	W	Grand Parkway Segment F2	Toll	-1.4
MTAH01624288	12/07/2025 15:04:21	12/07/2025 16:11:21	TX-XFM3908	GPW-CFML-21	W	Grand Parkway Segment F2	Toll	-1.52
MTAH01624288	12/07/2025 15:08:27	12/07/2025 16:09:30	TX-XFM3908	GPW-OBML-51	N	Grand Parkway Segment F1	Toll	-1.2
MTAH01624288	12/07/2025 15:15:53	12/07/2025 16:18:04	TX-XFM3908	GPW-CMBML-21	S	Grand Parkway Segment F1	Toll	-1.71
MTAH01624288	12/07/2025 17:24:08	12/08/2025 7:38:16	TX-XFM3908	71-FM973WB-02	W	71-Fm973wb-02	Toll	-1.14
MTAH01748976	12/12/2025 15:24:44	12/18/2025 17:27:38	TX-XDD3974	MOPAC-CSRCHVZ-183-01	S	Mopac-Csrchvz-183-01	Toll	-6.82
MTAH01763704	12/31/2025 15:35:22	12/31/2025 16:38:51	TX-XFM4939	H13-DECKC-11	N	Decker Creek Plaza	Toll	-2.18
MTAH01943811	12/19/2025 10:02:36	12/19/2025 11:02:09	TX-WVG0826	H13-LROYN-76	S	Airport Plaza	Toll	-0.92
MTAH01943811	12/19/2025 10:11:13	12/19/2025 11:12:08	TX-WVG0826	S45-SEMLP-05	W	Texas State Highway 45 Southeast Plaza	Toll	-1.3
MTAH01943811	12/22/2025 7:02:44	12/22/2025 7:56:25	TX-WVG0826	S45-SEMLP-08	E	Texas State Highway 45 Southeast Plaza	Toll	-1.3
MTAH01943811	12/22/2025 7:10:57	12/22/2025 7:54:48	TX-WVG0826	H13-LROYX-71	N	Airport Plaza	Toll	-0.92
MTAH01943811	12/25/2025 22:05:18	12/26/2025 7:01:52	TX-WVG0826	183S-THMPSNMLNB-04	N	183s-Thmpsnmlnb-04	Toll	-1.3
MTAH01943811	12/25/2025 22:09:16	12/26/2025 6:58:22	TX-WVG0826	183S-51STMLNB-03	N	51st Mainline Nb-03	Toll	-1.5
MTAH01943812	12/04/2025 7:18:17	12/05/2025 7:30:15	TX-WVG0825	183A-LKLNMLNB-02	N	183a-Lklnmlnb-02	Toll	-0.78
MTAH01943812	12/04/2025 7:21:12	12/05/2025 7:13:04	TX-WVG0825	183A-PRKSTMLNB-08	N	183a-Prkstmlnb-08	Toll	-1.94
MTAH01943812	12/04/2025 7:23:24	12/05/2025 6:18:42	TX-WVG0825	183A-CRSTLFLMLNB-04	N	183a-Crstlflmlnb-04	Toll	-1.43
MTAH01943812	12/04/2025 7:25:54	12/05/2025 7:31:03	TX-WVG0825	183A-SNGBRLMLNB-02	N	183a-Sngbrlmlnb-02	Toll	-1.09
MTAH01943812	12/04/2025 7:28:13	12/05/2025 7:31:35	TX-WVG0825	183A-WHTWNGMLNB-02	N	183a-Whtwngmlnb-02	Toll	-1.29
MTAH01943812	12/04/2025 17:24:09	12/05/2025 8:43:09	TX-WVG0825	183A-WHTWNGMLSB-02	S	183a-Whtwngmlsb-02	Toll	-1.29
MTAH01943812	12/04/2025 17:26:40	12/05/2025 8:40:41	TX-WVG0825	183A-SNGBRLMLSB-02	S	183a-Sngbrlmlsb-02	Toll	-1.09
MTAH01943812	12/04/2025 17:29:04	12/05/2025 9:13:04	TX-WVG0825	183A-CRSTLFLMLSB-02	S	183a-Crstlflmlsb-02	Toll	-1.43
MTAH01943812	12/04/2025 17:31:01	12/05/2025 9:14:00	TX-WVG0825	183A-PRKSTMLSB-03	S	183a-Prkstmlsb-03	Toll	-1.94
MTAH01943812	12/04/2025 17:33:19	12/05/2025 9:00:04	TX-WVG0825	183A-LKLNMLSB-04	S	183a-Lklnmlsb-04	Toll	-0.78
MTAH01943812	12/05/2025 17:47:44	12/07/2025 0:59:32	TX-WVG0825	183S-THMPSNMLNB-04	N	183s-Thmpsnmlnb-04	Toll	-1.3
MTAH01943812	12/05/2025 19:11:27	12/06/2025 22:53:25	TX-WVG0825	183S-THMPSNMLSB-03	S	183s-Thmpsnmlsb-03	Toll	-1.3
MTAH01943812	12/06/2025 13:58:10	12/07/2025 7:24:43	TX-WVG0825	183S-THMPSNMLNB-05	N	183s-Thmpsnmlnb-05	Toll	-1.3
MTAH01943812	12/07/2025 13:53:11	12/08/2025 7:03:18	TX-WVG0825	183S-THMPSNMLNB-03	N	183s-Thmpsnmlnb-03	Toll	-1.3
MTAH01943812	12/07/2025 13:56:44	12/08/2025 7:03:36	TX-WVG0825	183S-51STMLNB-03	N	51st Mainline Nb-03	Toll	-1.5
MTAH01943812	12/08/2025 14:49:12	12/11/2025 16:50:24	TX-WVG0825	183S-THMPSNMLNB-06	N	183s-Thmpsnmlnb-06	Toll	-1.3
MTAH01943812	12/08/2025 15:24:50	12/09/2025 7:32:27	TX-WVG0825	183S-THMPSNMLSB-04	S	183s-Thmpsnmlsb-04	Toll	-1.3
MTAH01943812	12/09/2025 10:44:27	12/10/2025 7:16:32	TX-WVG0825	183S-THMPSNMLSB-02	S	183s-Thmpsnmlsb-02	Toll	-1.3
MTAH01943812	12/10/2025 11:52:47	12/11/2025 9:24:04	TX-WVG0825	183S-THMPSNMLNB-04	N	183s-Thmpsnmlnb-04	Toll	-1.3
MTAH01943812	12/10/2025 11:54:21	12/11/2025 9:43:08	TX-WVG0825	183S-SMTHRDXT-02	W	183s-Smthrdxt-02	Toll	-0.71
MTAH01943812	12/10/2025 12:26:35	12/11/2025 9:41:45	TX-WVG0825	183S-THMPSNMLSB-02	S	183s-Thmpsnmlsb-02	Toll	-1.3
MTAH01943812	12/11/2025 13:16:04	12/12/2025 7:43:50	TX-WVG0825	183S-SMTHRDEN-03	E	183s-Smthrden-03	Toll	-0.71
MTAH01943812	12/11/2025 13:17:48	12/12/2025 7:44:47	TX-WVG0825	183S-THMPSNMLSB-03	S	183s-Thmpsnmlsb-03	Toll	-1.3
MTAH01943812	12/11/2025 14:39:48	12/12/2025 13:34:27	TX-WVG0825	71-FM973EB-03	E	71-Fm973eb-03	Toll	-1.14
MTAH01943812	12/11/2025 14:41:41	12/12/2025 14:02:29	TX-WVG0825	71-FM973WB-03	W	71-Fm973wb-03	Toll	-1.14
MTAH01943812	12/12/2025 16:43:37	12/13/2025 12:54:59	TX-WVG0825	45SW-BRCRKMLWB-02	W	45sw-Brcrkmlwb-02	Toll	-1.22
MTAH01943812	12/12/2025 22:59:29	12/14/2025 9:20:05	TX-WVG0825	45SW-BRCRKMLEB-02	E	45sw-Brcrkmleb-02	Toll	-1.22
MTAH01943812	12/15/2025 7:25:13	12/16/2025 7:18:25	TX-WVG0825	45SW-BRCRKMLWB-03	W	45sw-Brcrkmlwb-03	Toll	-1.22
MTAH01943812	12/15/2025 7:40:29	12/21/2025 10:20:35	TX-WVG0825	MOPAC-CSRCHVZ-183-01	S	Mopac-Csrchvz-183-01	Toll	-0.65
MTAH01943812	12/15/2025 16:33:05	12/21/2025 10:54:01	TX-WVG0825	MOPAC-2222-CSRCHVZSB-01	S	Mopac-2222-Csrchvzsb-01	Toll	-5.67
MTAH01943812	12/16/2025 7:34:47	12/17/2025 6:56:17	TX-WVG0825	45SW-BRCRKMLWB-02	W	45sw-Brcrkmlwb-02	Toll	-1.22
MTAH01943812	12/16/2025 8:03:58	12/22/2025 10:11:26	TX-WVG0825	MOPAC-CSRCHVZ-183-01	S	Mopac-Csrchvz-183-01	Toll	-0.65
MTAH01943812	12/16/2025 17:04:29	12/21/2025 13:22:48	TX-WVG0825	MOPAC-2222-CSRCHVZSB-01	S	Mopac-2222-Csrchvzsb-01	Toll	-8.2
MTAH01943812	12/16/2025 17:54:29	12/17/2025 10:02:08	TX-WVG0825	45SW-BRCRKMLEB-02	E	45sw-Brcrkmleb-02	Toll	-1.22
MTAH01943812	12/17/2025 7:09:55	12/18/2025 7:12:05	TX-WVG0825	45SW-BRCRKMLWB-02	W	45sw-Brcrkmlwb-02	Toll	-1.22
MTAH01943812	12/17/2025 7:29:04	12/23/2025 10:31:02	TX-WVG0825	MOPAC-CSRCHVZ-183-01	S	Mopac-Csrchvz-183-01	Toll	-0.65
MTAH01943812	12/17/2025 17:23:18	12/18/2025 9:13:49	TX-WVG0825	45SW-BRCRKMLEB-02	E	45sw-Brcrkmleb-02	Toll	-1.22
